nohup: ignoring input
Using device: cuda
Preprocessing finished in 0.22s
Model params: 1,236,086
AMP is enabled without GradScaler because the model has complex-valued spectral weights.
Split mode: sample
Volume shape: (50, 64, 64, 5, 1) Target tensor shape: (50, 750, 2)
Train samples: 8000 | Val samples: 200
Zero-baseline val endpoint L2: 1.151908
Epochs:   0%|          | 0/200 [00:00<?, ?it/s]
Training:   0%|          | 0/1000 [00:00<?, ?it/s][A
Training:   0%|          | 1/1000 [00:00<13:05,  1.27it/s][A
Training:   0%|          | 4/1000 [00:00<03:03,  5.44it/s][A
Training:   1%|          | 7/1000 [00:01<01:47,  9.21it/s][A
Training:   1%|          | 10/1000 [00:01<01:20, 12.34it/s][A
Training:   1%|▏         | 13/1000 [00:01<01:06, 14.75it/s][A
Training:   2%|▏         | 16/1000 [00:01<00:58, 16.68it/s][A
Training:   2%|▏         | 19/1000 [00:01<00:54, 18.04it/s][A
Training:   2%|▏         | 22/1000 [00:01<00:51, 19.12it/s][A
Training:   2%|▎         | 25/1000 [00:01<00:49, 19.83it/s][A
Training:   3%|▎         | 28/1000 [00:02<00:47, 20.41it/s][A
Training:   3%|▎         | 31/1000 [00:02<00:46, 20.75it/s][A
Training:   3%|▎         | 34/1000 [00:02<00:45, 21.05it/s][A
Training:   4%|▎         | 37/1000 [00:02<00:45, 21.03it/s][A
Training:   4%|▍         | 40/1000 [00:02<00:45, 21.28it/s][A
Training:   4%|▍         | 43/1000 [00:02<00:44, 21.32it/s][A
Training:   5%|▍         | 46/1000 [00:02<00:44, 21.49it/s][A
Training:   5%|▍         | 49/1000 [00:02<00:44, 21.50it/s][A
Training:   5%|▌         | 52/1000 [00:03<00:43, 21.67it/s][A
Training:   6%|▌         | 55/1000 [00:03<00:43, 21.64it/s][A
Training:   6%|▌         | 58/1000 [00:03<00:43, 21.64it/s][A
Training:   6%|▌         | 61/1000 [00:03<00:43, 21.62it/s][A
Training:   6%|▋         | 64/1000 [00:03<00:43, 21.64it/s][A
Training:   7%|▋         | 67/1000 [00:03<00:43, 21.61it/s][A
Training:   7%|▋         | 70/1000 [00:03<00:42, 21.66it/s][A
Training:   7%|▋         | 73/1000 [00:04<00:42, 21.63it/s][A
Training:   8%|▊         | 76/1000 [00:04<00:42, 21.65it/s][A
Training:   8%|▊         | 79/1000 [00:04<00:42, 21.59it/s][A
Training:   8%|▊         | 82/1000 [00:04<00:42, 21.62it/s][A
Training:   8%|▊         | 85/1000 [00:04<00:42, 21.52it/s][A
Training:   9%|▉         | 88/1000 [00:04<00:42, 21.63it/s][A
Training:   9%|▉         | 91/1000 [00:04<00:42, 21.64it/s][A
Training:   9%|▉         | 94/1000 [00:05<00:41, 21.70it/s][A
Training:  10%|▉         | 97/1000 [00:05<00:41, 21.71it/s][A
Training:  10%|█         | 100/1000 [00:05<00:41, 21.75it/s][A
Training:  10%|█         | 103/1000 [00:05<00:41, 21.72it/s][A
Training:  11%|█         | 106/1000 [00:05<00:41, 21.75it/s][A
Training:  11%|█         | 109/1000 [00:05<00:41, 21.68it/s][A
Training:  11%|█         | 112/1000 [00:05<00:40, 21.69it/s][A
Training:  12%|█▏        | 115/1000 [00:06<00:40, 21.64it/s][A
Training:  12%|█▏        | 118/1000 [00:06<00:40, 21.62it/s][A
Training:  12%|█▏        | 121/1000 [00:06<00:40, 21.53it/s][A
Training:  12%|█▏        | 124/1000 [00:06<00:40, 21.49it/s][A
Training:  13%|█▎        | 127/1000 [00:06<00:40, 21.46it/s][A
Training:  13%|█▎        | 130/1000 [00:06<00:40, 21.52it/s][A
Training:  13%|█▎        | 133/1000 [00:06<00:40, 21.43it/s][A
Training:  14%|█▎        | 136/1000 [00:07<00:40, 21.48it/s][A
Training:  14%|█▍        | 139/1000 [00:07<00:40, 21.33it/s][A
Training:  14%|█▍        | 142/1000 [00:07<00:40, 21.38it/s][A
Training:  14%|█▍        | 145/1000 [00:07<00:39, 21.44it/s][A
Training:  15%|█▍        | 148/1000 [00:07<00:39, 21.54it/s][A
Training:  15%|█▌        | 151/1000 [00:07<00:39, 21.53it/s][A
Training:  15%|█▌        | 154/1000 [00:07<00:39, 21.59it/s][A
Training:  16%|█▌        | 157/1000 [00:07<00:38, 21.64it/s][A
Training:  16%|█▌        | 160/1000 [00:08<00:38, 21.63it/s][A
Training:  16%|█▋        | 163/1000 [00:08<00:38, 21.66it/s][A
Training:  17%|█▋        | 166/1000 [00:08<00:38, 21.65it/s][A
Training:  17%|█▋        | 169/1000 [00:08<00:38, 21.68it/s][A
Training:  17%|█▋        | 172/1000 [00:08<00:38, 21.66it/s][A
Training:  18%|█▊        | 175/1000 [00:08<00:37, 21.72it/s][A
Training:  18%|█▊        | 178/1000 [00:08<00:37, 21.69it/s][A
Training:  18%|█▊        | 181/1000 [00:09<00:37, 21.77it/s][A
Training:  18%|█▊        | 184/1000 [00:09<00:37, 21.69it/s][A
Training:  19%|█▊        | 187/1000 [00:09<00:37, 21.76it/s][A
Training:  19%|█▉        | 190/1000 [00:09<00:37, 21.73it/s][A
Training:  19%|█▉        | 193/1000 [00:09<00:37, 21.59it/s][A
Training:  20%|█▉        | 196/1000 [00:09<00:37, 21.57it/s][A
Training:  20%|█▉        | 199/1000 [00:09<00:37, 21.62it/s][A
Training:  20%|██        | 202/1000 [00:10<00:37, 21.54it/s][A
Training:  20%|██        | 205/1000 [00:10<00:36, 21.52it/s][A
Training:  21%|██        | 208/1000 [00:10<00:36, 21.54it/s][A
Training:  21%|██        | 211/1000 [00:10<00:36, 21.52it/s][A
Training:  21%|██▏       | 214/1000 [00:10<00:36, 21.63it/s][A
Training:  22%|██▏       | 217/1000 [00:10<00:36, 21.62it/s][A
Training:  22%|██▏       | 220/1000 [00:10<00:35, 21.68it/s][A
Training:  22%|██▏       | 223/1000 [00:11<00:35, 21.63it/s][A
Training:  23%|██▎       | 226/1000 [00:11<00:35, 21.67it/s][A
Training:  23%|██▎       | 229/1000 [00:11<00:35, 21.60it/s][A
Training:  23%|██▎       | 232/1000 [00:11<00:35, 21.67it/s][A
Training:  24%|██▎       | 235/1000 [00:11<00:35, 21.58it/s][A
