nohup: ignoring input
Using device: cuda
Preprocessing finished in 0.40s
Model params: 2,464,886
AMP is enabled without GradScaler because the model has complex-valued spectral weights.
Split mode: sample
Volume shape: (50, 64, 64, 10, 1) Target tensor shape: (50, 750, 2)
Train samples: 8000 | Val samples: 200
Zero-baseline val endpoint L2: 2.141319
Epochs:   0%|          | 0/200 [00:00<?, ?it/s]
Training:   0%|          | 0/1000 [00:00<?, ?it/s][A
Training:   0%|          | 1/1000 [00:01<18:58,  1.14s/it][A
Training:   0%|          | 2/1000 [00:01<09:10,  1.81it/s][A
Training:   0%|          | 3/1000 [00:01<06:01,  2.75it/s][A
Training:   0%|          | 4/1000 [00:01<04:33,  3.64it/s][A
Training:   0%|          | 5/1000 [00:01<03:44,  4.43it/s][A
Training:   1%|          | 6/1000 [00:01<03:15,  5.09it/s][A
Training:   1%|          | 7/1000 [00:01<02:56,  5.63it/s][A
Training:   1%|          | 8/1000 [00:02<02:44,  6.04it/s][A
Training:   1%|          | 9/1000 [00:02<02:35,  6.36it/s][A
Training:   1%|          | 10/1000 [00:02<02:30,  6.59it/s][A
Training:   1%|          | 11/1000 [00:02<02:26,  6.77it/s][A
Training:   1%|          | 12/1000 [00:02<02:23,  6.88it/s][A
Training:   1%|▏         | 13/1000 [00:02<02:21,  6.98it/s][A
Training:   1%|▏         | 14/1000 [00:02<02:20,  7.04it/s][A
Training:   2%|▏         | 15/1000 [00:03<02:18,  7.09it/s][A
Training:   2%|▏         | 16/1000 [00:03<02:18,  7.11it/s][A
Training:   2%|▏         | 17/1000 [00:03<02:17,  7.15it/s][A
Training:   2%|▏         | 18/1000 [00:03<02:17,  7.15it/s][A
Training:   2%|▏         | 19/1000 [00:03<02:17,  7.16it/s][A
Training:   2%|▏         | 20/1000 [00:03<02:16,  7.17it/s][A
Training:   2%|▏         | 21/1000 [00:03<02:16,  7.17it/s][A
Training:   2%|▏         | 22/1000 [00:04<02:17,  7.12it/s][A
Training:   2%|▏         | 23/1000 [00:04<02:16,  7.13it/s][A
Training:   2%|▏         | 24/1000 [00:04<02:16,  7.15it/s][A
Training:   2%|▎         | 25/1000 [00:04<02:16,  7.16it/s][A
Training:   3%|▎         | 26/1000 [00:04<02:15,  7.17it/s][A
Training:   3%|▎         | 27/1000 [00:04<02:15,  7.17it/s][A
Training:   3%|▎         | 28/1000 [00:04<02:15,  7.18it/s][A
Training:   3%|▎         | 29/1000 [00:05<02:15,  7.17it/s][A
Training:   3%|▎         | 30/1000 [00:05<02:15,  7.18it/s][A
Training:   3%|▎         | 31/1000 [00:05<02:14,  7.18it/s][A
Training:   3%|▎         | 32/1000 [00:05<02:14,  7.19it/s][A
Training:   3%|▎         | 33/1000 [00:05<02:14,  7.18it/s][A
Training:   3%|▎         | 34/1000 [00:05<02:14,  7.19it/s][A
Training:   4%|▎         | 35/1000 [00:05<02:14,  7.18it/s][A
Training:   4%|▎         | 36/1000 [00:06<02:14,  7.19it/s][A
Training:   4%|▎         | 37/1000 [00:06<02:14,  7.18it/s][A
Training:   4%|▍         | 38/1000 [00:06<02:13,  7.19it/s][A
Training:   4%|▍         | 39/1000 [00:06<02:13,  7.18it/s][A
Training:   4%|▍         | 40/1000 [00:06<02:13,  7.19it/s][A
Training:   4%|▍         | 41/1000 [00:06<02:13,  7.18it/s][A
Training:   4%|▍         | 42/1000 [00:06<02:13,  7.18it/s][A
Training:   4%|▍         | 43/1000 [00:06<02:13,  7.18it/s][A
Training:   4%|▍         | 44/1000 [00:07<02:13,  7.18it/s][A
Training:   4%|▍         | 45/1000 [00:07<02:12,  7.18it/s][A
Training:   5%|▍         | 46/1000 [00:07<02:12,  7.18it/s][A
Training:   5%|▍         | 47/1000 [00:07<02:12,  7.19it/s][A
Training:   5%|▍         | 48/1000 [00:07<02:12,  7.18it/s][A
Training:   5%|▍         | 49/1000 [00:07<02:12,  7.18it/s][A
Training:   5%|▌         | 50/1000 [00:07<02:12,  7.18it/s][A
Training:   5%|▌         | 51/1000 [00:08<02:12,  7.18it/s][A
Training:   5%|▌         | 52/1000 [00:08<02:12,  7.18it/s][A
Training:   5%|▌         | 53/1000 [00:08<02:11,  7.19it/s][A
Training:   5%|▌         | 54/1000 [00:08<02:11,  7.18it/s][A
Training:   6%|▌         | 55/1000 [00:08<02:11,  7.19it/s][A
Training:   6%|▌         | 56/1000 [00:08<02:11,  7.18it/s][A
Training:   6%|▌         | 57/1000 [00:08<02:11,  7.19it/s][A
Training:   6%|▌         | 58/1000 [00:09<02:12,  7.12it/s][A
Training:   6%|▌         | 59/1000 [00:09<02:11,  7.15it/s][A
Training:   6%|▌         | 60/1000 [00:09<02:11,  7.15it/s][A
Training:   6%|▌         | 61/1000 [00:09<02:10,  7.17it/s][A
Training:   6%|▌         | 62/1000 [00:09<02:10,  7.17it/s][A
Training:   6%|▋         | 63/1000 [00:09<02:10,  7.18it/s][A
Training:   6%|▋         | 64/1000 [00:09<02:10,  7.18it/s][A
Training:   6%|▋         | 65/1000 [00:10<02:10,  7.19it/s][A
Training:   7%|▋         | 66/1000 [00:10<02:10,  7.18it/s][A
Training:   7%|▋         | 67/1000 [00:10<02:10,  7.17it/s][A
Training:   7%|▋         | 68/1000 [00:10<02:09,  7.18it/s][A
Training:   7%|▋         | 69/1000 [00:10<02:09,  7.17it/s][A
Training:   7%|▋         | 70/1000 [00:10<02:09,  7.19it/s][A
Training:   7%|▋         | 71/1000 [00:10<02:09,  7.18it/s][A
Training:   7%|▋         | 72/1000 [00:11<02:09,  7.19it/s][A
Training:   7%|▋         | 73/1000 [00:11<02:09,  7.18it/s][A
Training:   7%|▋         | 74/1000 [00:11<02:08,  7.19it/s][A
Training:   8%|▊         | 75/1000 [00:11<02:08,  7.18it/s][A
Training:   8%|▊         | 76/1000 [00:11<02:08,  7.19it/s][A
Training:   8%|▊         | 77/1000 [00:11<02:08,  7.18it/s][A
Training:   8%|▊         | 78/1000 [00:11<02:08,  7.19it/s][A
Training:   8%|▊         | 79/1000 [00:12<02:08,  7.18it/s][A
Training:   8%|▊         | 80/1000 [00:12<02:08,  7.19it/s][A
Training:   8%|▊         | 81/1000 [00:12<02:08,  7.18it/s][A
Training:   8%|▊         | 82/1000 [00:12<02:07,  7.19it/s][A
Training:   8%|▊         | 83/1000 [00:12<02:07,  7.18it/s][A
Training:   8%|▊         | 84/1000 [00:12<02:07,  7.18it/s][A
Training:   8%|▊         | 85/1000 [00:12<02:07,  7.18it/s][A
Training:   9%|▊         | 86/1000 [00:12<02:07,  7.19it/s][A
Training:   9%|▊         | 87/1000 [00:13<02:07,  7.18it/s][A
Training:   9%|▉         | 88/1000 [00:13<02:07,  7.17it/s][A
Training:   9%|▉         | 89/1000 [00:13<02:06,  7.18it/s][A
Training:   9%|▉         | 90/1000 [00:13<02:06,  7.18it/s][A
Training:   9%|▉         | 91/1000 [00:13<02:06,  7.19it/s][A
Training:   9%|▉         | 92/1000 [00:13<02:06,  7.18it/s][A
Training:   9%|▉         | 93/1000 [00:13<02:06,  7.19it/s][A
Training:   9%|▉         | 94/1000 [00:14<02:07,  7.12it/s][A
Training:  10%|▉         | 95/1000 [00:14<02:06,  7.14it/s][A
Training:  10%|▉         | 96/1000 [00:14<02:06,  7.16it/s][A
Training:  10%|▉         | 97/1000 [00:14<02:05,  7.17it/s][A
Training:  10%|▉         | 98/1000 [00:14<02:05,  7.17it/s][A
Training:  10%|▉         | 99/1000 [00:14<02:05,  7.18it/s][A
Training:  10%|█         | 100/1000 [00:14<02:05,  7.17it/s][A
Training:  10%|█         | 101/1000 [00:15<02:05,  7.18it/s][A
Training:  10%|█         | 102/1000 [00:15<02:05,  7.17it/s][A
Training:  10%|█         | 103/1000 [00:15<02:04,  7.18it/s][A
Training:  10%|█         | 104/1000 [00:15<02:04,  7.17it/s][A
Training:  10%|█         | 105/1000 [00:15<02:04,  7.18it/s][A
Training:  11%|█         | 106/1000 [00:15<02:04,  7.18it/s][A
Training:  11%|█         | 107/1000 [00:15<02:04,  7.18it/s][A
Training:  11%|█         | 108/1000 [00:16<02:04,  7.18it/s][A
Training:  11%|█         | 109/1000 [00:16<02:03,  7.22it/s][A
Training:  11%|█         | 110/1000 [00:16<02:03,  7.20it/s][A
Training:  11%|█         | 111/1000 [00:16<02:03,  7.19it/s][A
Training:  11%|█         | 112/1000 [00:16<02:03,  7.19it/s][A
Training:  11%|█▏        | 113/1000 [00:16<02:03,  7.18it/s][A
Training:  11%|█▏        | 114/1000 [00:16<02:03,  7.19it/s][A
Training:  12%|█▏        | 115/1000 [00:17<02:03,  7.18it/s][A
Training:  12%|█▏        | 116/1000 [00:17<02:03,  7.18it/s][A
Training:  12%|█▏        | 117/1000 [00:17<02:03,  7.17it/s][A
Training:  12%|█▏        | 118/1000 [00:17<02:02,  7.18it/s][A
Training:  12%|█▏        | 119/1000 [00:17<02:02,  7.18it/s][A
Training:  12%|█▏        | 120/1000 [00:17<02:02,  7.18it/s][A
Training:  12%|█▏        | 121/1000 [00:17<02:02,  7.18it/s][A
Training:  12%|█▏        | 122/1000 [00:17<02:02,  7.18it/s][A
Training:  12%|█▏        | 123/1000 [00:18<02:02,  7.17it/s][A
Training:  12%|█▏        | 124/1000 [00:18<02:01,  7.18it/s][A
Training:  12%|█▎        | 125/1000 [00:18<02:01,  7.18it/s][A
Training:  13%|█▎        | 126/1000 [00:18<02:01,  7.19it/s][A
Training:  13%|█▎        | 127/1000 [00:18<02:01,  7.18it/s][A
Training:  13%|█▎        | 128/1000 [00:18<02:01,  7.19it/s][A
Training:  13%|█▎        | 129/1000 [00:18<02:01,  7.18it/s][A
Training:  13%|█▎        | 130/1000 [00:19<02:02,  7.13it/s][A
Training:  13%|█▎        | 131/1000 [00:19<02:01,  7.14it/s][A
