nohup: ignoring input
Using device: cuda
Preprocessing finished in 0.66s
Model params: 3,284,086
AMP is enabled without GradScaler because the model has complex-valued spectral weights.
Split mode: sample
Volume shape: (50, 64, 64, 20, 1) Target tensor shape: (50, 750, 2)
Train samples: 8000 | Val samples: 200
Zero-baseline val endpoint L2: 3.386829
Epochs:   0%|          | 0/200 [00:00<?, ?it/s]
Training:   0%|          | 0/1000 [00:00<?, ?it/s][A
Training:   0%|          | 1/1000 [00:01<26:55,  1.62s/it][A
Training:   0%|          | 2/1000 [00:01<14:14,  1.17it/s][A
Training:   0%|          | 3/1000 [00:02<10:12,  1.63it/s][A
Training:   0%|          | 4/1000 [00:02<08:17,  2.00it/s][A
Training:   0%|          | 5/1000 [00:02<07:15,  2.29it/s][A
Training:   1%|          | 6/1000 [00:03<06:36,  2.51it/s][A
Training:   1%|          | 7/1000 [00:03<06:12,  2.67it/s][A
Training:   1%|          | 8/1000 [00:03<05:56,  2.79it/s][A
Training:   1%|          | 9/1000 [00:04<05:45,  2.87it/s][A
Training:   1%|          | 10/1000 [00:04<05:37,  2.93it/s][A
Training:   1%|          | 11/1000 [00:04<05:32,  2.98it/s][A
Training:   1%|          | 12/1000 [00:05<05:28,  3.00it/s][A
Training:   1%|▏         | 13/1000 [00:05<05:25,  3.03it/s][A
Training:   1%|▏         | 14/1000 [00:05<05:24,  3.04it/s][A
Training:   2%|▏         | 15/1000 [00:06<05:22,  3.05it/s][A
Training:   2%|▏         | 16/1000 [00:06<05:21,  3.06it/s][A
Training:   2%|▏         | 17/1000 [00:06<05:20,  3.06it/s][A
Training:   2%|▏         | 18/1000 [00:07<05:20,  3.07it/s][A
Training:   2%|▏         | 19/1000 [00:07<05:19,  3.07it/s][A
Training:   2%|▏         | 20/1000 [00:07<05:19,  3.07it/s][A
Training:   2%|▏         | 21/1000 [00:08<05:18,  3.07it/s][A
Training:   2%|▏         | 22/1000 [00:08<05:18,  3.08it/s][A
Training:   2%|▏         | 23/1000 [00:08<05:17,  3.07it/s][A
Training:   2%|▏         | 24/1000 [00:09<05:17,  3.07it/s][A
