Using device: cuda
Preprocessing finished in 0.06s
Model params: 23,512,130
Split mode: sample
Train samples: 8000 | Val samples: 200
Epochs:   0%|          | 0/200 [00:00<?, ?it/s]
Training:   0%|          | 0/500 [00:00<?, ?it/s][A
Training:   0%|          | 1/500 [00:01<14:58,  1.80s/it][A
Training:   0%|          | 2/500 [00:01<06:57,  1.19it/s][A
Training:   1%|          | 4/500 [00:02<03:00,  2.74it/s][A
Training:   1%|          | 6/500 [00:02<01:54,  4.32it/s][A
Training:   2%|▏         | 8/500 [00:02<01:24,  5.82it/s][A
Training:   2%|▏         | 10/500 [00:02<01:08,  7.16it/s][A
Training:   2%|▏         | 12/500 [00:02<00:58,  8.32it/s][A
Training:   3%|▎         | 14/500 [00:02<00:52,  9.27it/s][A
Training:   3%|▎         | 16/500 [00:03<00:47, 10.16it/s][A
Training:   4%|▎         | 18/500 [00:03<00:45, 10.70it/s][A
Training:   4%|▍         | 20/500 [00:03<00:43, 11.06it/s][A
Training:   4%|▍         | 22/500 [00:03<00:42, 11.34it/s][A
Training:   5%|▍         | 24/500 [00:03<00:41, 11.56it/s][A
Training:   5%|▌         | 26/500 [00:03<00:40, 11.72it/s][A
Training:   6%|▌         | 28/500 [00:04<00:39, 11.83it/s][A
Training:   6%|▌         | 30/500 [00:04<00:39, 11.91it/s][A
Training:   6%|▋         | 32/500 [00:04<00:39, 11.95it/s][A
Training:   7%|▋         | 34/500 [00:04<00:38, 11.99it/s][A
Training:   7%|▋         | 36/500 [00:04<00:38, 12.02it/s][A
Training:   8%|▊         | 38/500 [00:04<00:38, 12.03it/s][A
Training:   8%|▊         | 40/500 [00:05<00:38, 12.05it/s][A
Training:   8%|▊         | 42/500 [00:05<00:38, 12.05it/s][A
Training:   9%|▉         | 44/500 [00:05<00:37, 12.05it/s][A
Training:   9%|▉         | 46/500 [00:05<00:37, 12.07it/s][A
Training:  10%|▉         | 48/500 [00:05<00:37, 11.99it/s][A
Training:  10%|█         | 50/500 [00:05<00:37, 12.01it/s][A
Training:  10%|█         | 52/500 [00:06<00:37, 12.04it/s][A
Training:  11%|█         | 54/500 [00:06<00:37, 12.04it/s][A
Training:  11%|█         | 56/500 [00:06<00:36, 12.07it/s][A
Training:  12%|█▏        | 58/500 [00:06<00:36, 12.08it/s][A
Training:  12%|█▏        | 60/500 [00:06<00:36, 12.08it/s][A
Training:  12%|█▏        | 62/500 [00:06<00:36, 12.08it/s][A
Training:  13%|█▎        | 64/500 [00:07<00:36, 12.08it/s][A
