Using device: cuda
Preprocessing finished in 0.09s
Model params: 23,512,130
Split mode: sample
Train samples: 8000 | Val samples: 200
Epochs:   0%|          | 0/200 [00:00<?, ?it/s]
Training:   0%|          | 0/500 [00:00<?, ?it/s][A
Training:   0%|          | 1/500 [00:08<1:11:42,  8.62s/it][A
Training:   0%|          | 2/500 [00:08<31:07,  3.75s/it]  [A
Training:   1%|          | 3/500 [00:09<17:53,  2.16s/it][A
Training:   1%|          | 4/500 [00:09<11:41,  1.41s/it][A
Training:   1%|          | 5/500 [00:09<08:15,  1.00s/it][A
Training:   1%|          | 6/500 [00:10<06:11,  1.33it/s][A
Training:   1%|▏         | 7/500 [00:10<04:53,  1.68it/s][A
Training:   2%|▏         | 8/500 [00:10<04:01,  2.04it/s][A
Training:   2%|▏         | 9/500 [00:10<03:27,  2.37it/s][A
Training:   2%|▏         | 10/500 [00:11<03:03,  2.67it/s][A
Training:   2%|▏         | 11/500 [00:11<02:47,  2.92it/s][A
Training:   2%|▏         | 12/500 [00:11<02:36,  3.12it/s][A
Training:   3%|▎         | 13/500 [00:11<02:28,  3.28it/s][A
Training:   3%|▎         | 14/500 [00:12<02:22,  3.40it/s][A
Training:   3%|▎         | 15/500 [00:12<02:22,  3.40it/s][A
Training:   3%|▎         | 16/500 [00:12<02:19,  3.47it/s][A
Training:   3%|▎         | 17/500 [00:13<02:17,  3.51it/s][A
Training:   4%|▎         | 18/500 [00:13<02:15,  3.55it/s][A
Training:   4%|▍         | 19/500 [00:13<02:14,  3.57it/s][A
Training:   4%|▍         | 20/500 [00:13<02:13,  3.59it/s][A
Training:   4%|▍         | 21/500 [00:14<02:12,  3.60it/s][A
Training:   4%|▍         | 22/500 [00:14<02:12,  3.61it/s][A
Training:   5%|▍         | 23/500 [00:14<02:11,  3.64it/s][A
Training:   5%|▍         | 24/500 [00:14<02:11,  3.61it/s][A
Training:   5%|▌         | 25/500 [00:15<02:17,  3.46it/s][A
Training:   5%|▌         | 26/500 [00:15<02:16,  3.48it/s][A
Training:   5%|▌         | 27/500 [00:15<02:17,  3.45it/s][A
Training:   6%|▌         | 28/500 [00:16<02:17,  3.42it/s][A
Training:   6%|▌         | 29/500 [00:16<02:17,  3.43it/s][A
Training:   6%|▌         | 30/500 [00:16<02:17,  3.41it/s][A
Training:   6%|▌         | 31/500 [00:17<02:12,  3.54it/s][A
Training:   6%|▋         | 32/500 [00:17<02:13,  3.52it/s][A
Training:   7%|▋         | 33/500 [00:17<02:12,  3.51it/s][A
