nohup: ignoring input
Using device: cuda
Preprocessing finished in 1.52s
Model params: 3,284,086
AMP is enabled without GradScaler because the model has complex-valued spectral weights.
Split mode: sample
Volume shape: (50, 64, 64, 50, 1) Target tensor shape: (50, 750, 2)
Train samples: 8000 | Val samples: 200
Zero-baseline val endpoint L2: 5.438599
Epochs:   0%|          | 0/200 [00:00<?, ?it/s]
Training:   0%|          | 0/1000 [00:00<?, ?it/s][A
Training:   0%|          | 1/1000 [00:02<45:57,  2.76s/it][A
Training:   0%|          | 2/1000 [00:03<27:40,  1.66s/it][A
Training:   0%|          | 3/1000 [00:04<21:49,  1.31s/it][A
Training:   0%|          | 4/1000 [00:05<19:03,  1.15s/it][A
Training:   0%|          | 5/1000 [00:06<17:32,  1.06s/it][A
Training:   1%|          | 6/1000 [00:07<16:36,  1.00s/it][A
Training:   1%|          | 7/1000 [00:08<16:01,  1.03it/s][A
Training:   1%|          | 8/1000 [00:09<15:38,  1.06it/s][A
Training:   1%|          | 9/1000 [00:09<15:21,  1.07it/s][A
Training:   1%|          | 10/1000 [00:10<15:10,  1.09it/s][A
Training:   1%|          | 11/1000 [00:11<15:02,  1.10it/s][A
Training:   1%|          | 12/1000 [00:12<14:56,  1.10it/s][A
Training:   1%|▏         | 13/1000 [00:13<14:52,  1.11it/s][A
Training:   1%|▏         | 14/1000 [00:14<14:49,  1.11it/s][A
Training:   2%|▏         | 15/1000 [00:15<14:46,  1.11it/s][A
Training:   2%|▏         | 16/1000 [00:16<14:44,  1.11it/s][A
Training:   2%|▏         | 17/1000 [00:17<14:43,  1.11it/s][A
Training:   2%|▏         | 18/1000 [00:18<14:41,  1.11it/s][A
Training:   2%|▏         | 19/1000 [00:18<14:40,  1.11it/s][A
Training:   2%|▏         | 20/1000 [00:19<14:38,  1.12it/s][A
Training:   2%|▏         | 21/1000 [00:20<14:37,  1.12it/s][A
Training:   2%|▏         | 22/1000 [00:21<14:36,  1.12it/s][A
Training:   2%|▏         | 23/1000 [00:22<14:36,  1.12it/s][A
Training:   2%|▏         | 24/1000 [00:23<14:35,  1.12it/s][A
Training:   2%|▎         | 25/1000 [00:24<14:34,  1.12it/s][A
Training:   3%|▎         | 26/1000 [00:25<14:33,  1.12it/s][A
Training:   3%|▎         | 27/1000 [00:26<14:31,  1.12it/s][A
Training:   3%|▎         | 28/1000 [00:26<14:31,  1.12it/s][A
Training:   3%|▎         | 29/1000 [00:27<14:30,  1.12it/s][A
Training:   3%|▎         | 30/1000 [00:28<14:29,  1.12it/s][A
Training:   3%|▎         | 31/1000 [00:29<14:28,  1.12it/s][A
Training:   3%|▎         | 32/1000 [00:30<14:28,  1.12it/s][A
Training:   3%|▎         | 33/1000 [00:31<14:27,  1.12it/s][A
Training:   3%|▎         | 34/1000 [00:32<14:26,  1.12it/s][A
Training:   4%|▎         | 35/1000 [00:33<14:25,  1.12it/s][A
Training:   4%|▎         | 36/1000 [00:34<14:24,  1.12it/s][A
Training:   4%|▎         | 37/1000 [00:35<14:23,  1.12it/s][A
Training:   4%|▍         | 38/1000 [00:35<14:22,  1.12it/s][A
Training:   4%|▍         | 39/1000 [00:36<14:21,  1.12it/s][A
Training:   4%|▍         | 40/1000 [00:37<14:20,  1.12it/s][A
Training:   4%|▍         | 41/1000 [00:38<14:19,  1.12it/s][A
Training:   4%|▍         | 42/1000 [00:39<14:18,  1.12it/s][A
Training:   4%|▍         | 43/1000 [00:40<14:18,  1.12it/s][A
Training:   4%|▍         | 44/1000 [00:41<14:17,  1.12it/s][A
Training:   4%|▍         | 45/1000 [00:42<14:16,  1.12it/s][A
Training:   5%|▍         | 46/1000 [00:43<14:15,  1.12it/s][A
Training:   5%|▍         | 47/1000 [00:43<14:14,  1.12it/s][A
Training:   5%|▍         | 48/1000 [00:44<14:13,  1.12it/s][A
Training:   5%|▍         | 49/1000 [00:45<14:12,  1.12it/s][A
Training:   5%|▌         | 50/1000 [00:46<14:11,  1.12it/s][A
Training:   5%|▌         | 51/1000 [00:47<14:10,  1.12it/s][A
Training:   5%|▌         | 52/1000 [00:48<14:09,  1.12it/s][A
Training:   5%|▌         | 53/1000 [00:49<14:08,  1.12it/s][A
Training:   5%|▌         | 54/1000 [00:50<14:07,  1.12it/s][A
Training:   6%|▌         | 55/1000 [00:51<14:07,  1.12it/s][A
Training:   6%|▌         | 56/1000 [00:52<14:06,  1.12it/s][A
Training:   6%|▌         | 57/1000 [00:52<14:05,  1.12it/s][A
Training:   6%|▌         | 58/1000 [00:53<14:04,  1.12it/s][A
