Using device: cuda
Preprocessing finished in 0.07s
Model params: 23,512,130
Split mode: sample
Train samples: 8000 | Val samples: 200
Epochs:   0%|          | 0/200 [00:00<?, ?it/s]
Training:   0%|          | 0/500 [00:00<?, ?it/s][A
Training:   0%|          | 1/500 [00:04<40:00,  4.81s/it][A
Training:   0%|          | 2/500 [00:05<17:43,  2.13s/it][A
Training:   1%|          | 3/500 [00:05<10:16,  1.24s/it][A
Training:   1%|          | 4/500 [00:05<06:47,  1.22it/s][A
Training:   1%|          | 5/500 [00:05<04:52,  1.69it/s][A
Training:   1%|          | 6/500 [00:05<03:42,  2.22it/s][A
Training:   1%|▏         | 7/500 [00:05<02:58,  2.76it/s][A
Training:   2%|▏         | 8/500 [00:06<02:29,  3.29it/s][A
Training:   2%|▏         | 9/500 [00:06<02:10,  3.75it/s][A
Training:   2%|▏         | 10/500 [00:06<01:57,  4.16it/s][A
Training:   2%|▏         | 11/500 [00:06<01:48,  4.51it/s][A
Training:   2%|▏         | 12/500 [00:06<01:41,  4.79it/s][A
Training:   3%|▎         | 13/500 [00:07<01:37,  5.00it/s][A
Training:   3%|▎         | 14/500 [00:07<01:34,  5.16it/s][A
Training:   3%|▎         | 15/500 [00:07<01:31,  5.27it/s][A
Training:   3%|▎         | 16/500 [00:07<01:30,  5.36it/s][A
Training:   3%|▎         | 17/500 [00:07<01:29,  5.42it/s][A
Training:   4%|▎         | 18/500 [00:07<01:28,  5.47it/s][A
Training:   4%|▍         | 19/500 [00:08<01:27,  5.50it/s][A
Training:   4%|▍         | 20/500 [00:08<01:26,  5.52it/s][A
Training:   4%|▍         | 21/500 [00:08<01:26,  5.53it/s][A
Training:   4%|▍         | 22/500 [00:08<01:26,  5.54it/s][A
Training:   5%|▍         | 23/500 [00:08<01:25,  5.55it/s][A
Training:   5%|▍         | 24/500 [00:09<01:25,  5.56it/s][A
Training:   5%|▌         | 25/500 [00:09<01:25,  5.56it/s][A
Training:   5%|▌         | 26/500 [00:09<01:25,  5.56it/s][A
Training:   5%|▌         | 27/500 [00:09<01:25,  5.56it/s][A
Training:   6%|▌         | 28/500 [00:09<01:24,  5.56it/s][A
Training:   6%|▌         | 29/500 [00:09<01:24,  5.56it/s][A
Training:   6%|▌         | 30/500 [00:10<01:24,  5.57it/s][A
Training:   6%|▌         | 31/500 [00:10<01:21,  5.76it/s][A
Training:   6%|▋         | 32/500 [00:10<01:22,  5.70it/s][A
Training:   7%|▋         | 33/500 [00:10<01:22,  5.66it/s][A
