Using device: cuda
Preprocessing finished in 0.09s
Model params: 23,512,130
Split mode: sample
Train samples: 8000 | Val samples: 200
Epochs:   0%|          | 0/200 [00:00<?, ?it/s]
Training:   0%|          | 0/500 [00:00<?, ?it/s][A
Training:   0%|          | 1/500 [00:12<1:40:06, 12.04s/it][A
Training:   0%|          | 2/500 [00:12<43:09,  5.20s/it]  [A
Training:   1%|          | 3/500 [00:12<24:45,  2.99s/it][A
Training:   1%|          | 4/500 [00:13<16:07,  1.95s/it][A
Training:   1%|          | 5/500 [00:13<11:21,  1.38s/it][A
Training:   1%|          | 6/500 [00:13<08:29,  1.03s/it][A
Training:   1%|▏         | 7/500 [00:14<06:39,  1.23it/s][A
Training:   2%|▏         | 8/500 [00:14<05:28,  1.50it/s][A
Training:   2%|▏         | 9/500 [00:14<04:40,  1.75it/s][A
Training:   2%|▏         | 10/500 [00:15<04:07,  1.98it/s][A
Training:   2%|▏         | 11/500 [00:15<03:45,  2.17it/s][A
Training:   2%|▏         | 12/500 [00:16<03:29,  2.33it/s][A
Training:   3%|▎         | 13/500 [00:16<03:18,  2.45it/s][A
Training:   3%|▎         | 14/500 [00:16<03:11,  2.54it/s][A
Training:   3%|▎         | 15/500 [00:17<03:05,  2.61it/s][A
Training:   3%|▎         | 16/500 [00:17<03:01,  2.66it/s][A
Training:   3%|▎         | 17/500 [00:17<02:59,  2.70it/s][A
Training:   4%|▎         | 18/500 [00:18<02:56,  2.72it/s][A
Training:   4%|▍         | 19/500 [00:18<02:55,  2.74it/s][A
Training:   4%|▍         | 20/500 [00:18<02:54,  2.75it/s][A
Training:   4%|▍         | 21/500 [00:19<02:53,  2.77it/s][A
Training:   4%|▍         | 22/500 [00:19<02:52,  2.77it/s][A
Training:   5%|▍         | 23/500 [00:19<02:51,  2.78it/s][A
Training:   5%|▍         | 24/500 [00:20<02:51,  2.78it/s][A
Training:   5%|▌         | 25/500 [00:20<02:50,  2.78it/s][A
Training:   5%|▌         | 26/500 [00:21<02:50,  2.78it/s][A
Training:   5%|▌         | 27/500 [00:21<02:49,  2.78it/s][A
Training:   6%|▌         | 28/500 [00:21<02:49,  2.78it/s][A
Training:   6%|▌         | 29/500 [00:22<02:49,  2.78it/s][A
Training:   6%|▌         | 30/500 [00:22<02:48,  2.78it/s][A
Training:   6%|▌         | 31/500 [00:22<02:48,  2.78it/s][A
Training:   6%|▋         | 32/500 [00:23<02:48,  2.78it/s][A
Training:   7%|▋         | 33/500 [00:23<02:47,  2.78it/s][A
